1:import React, { useState, useEffect, useRef } from 'react';
2:import { motion, AnimatePresence, animate } from 'motion/react';
3:import { 
4:  APIProvider, 
2035:          if (dist < 0.025) {
2036:            let baseFireDmg = 0;
2037:            let dmgLabel = "";
2039:            if (fire.tactic === 'fire_men') {
2040:              baseFireDmg = 2500 + Math.floor(Math.random() * 2000);
2041:              dmgLabel = "一曰火人：熊熊大火肆虐其军人马";
2042:            } else if (fire.tactic === 'fire_goods') {
2043:              baseFireDmg = 1500 + Math.floor(Math.random() * 1000);
2044:              dmgLabel = "二曰火积：火漫其屯粮积蓄物资";
2045:            } else if (fire.tactic === 'fire_carts') {
2046:              baseFireDmg = 1000 + Math.floor(Math.random() * 800);
2047:              dmgLabel = "三曰火辎：大火燃尽马匹行车后勤";
2048:            } else if (fire.tactic === 'fire_arm') {
2049:              baseFireDmg = 4000 + Math.floor(Math.random() * 2000);
2050:              dmgLabel = "四曰火库：引燃军械油库惊天爆裂";
2051:            } else if (fire.tactic === 'fire_camp') {
2052:              baseFireDmg = 800 + Math.floor(Math.random() * 850);
2053:              dmgLabel = "五曰火队：奇袭攻营哨所";
2056:            // Wind doubles fire damage!
2057:            if (weather === 'wind') {
2058:              baseFireDmg *= 1.8;
2059:            } else if (weather === 'rain') {
2060:              baseFireDmg *= 0.4;
2063:            const finalFireDmg = Math.floor(baseFireDmg);
2064:            const sideLabel = unit.side === 'allied' ? '我军' : '敌寇';
2065:            addRoomLog(`🔥 【火攻肆虐】火场【${dmgLabel}】在 ${unit.name} 阵地吞噬扩散，该【${sideLabel}】部曲瞬间损耗 ${finalFireDmg} 人！`);
2066:            return { ...unit, size: Math.max(0, unit.size - finalFireDmg) };
2068:          return unit;
2071:        resolvedFires.push({
2072:          ...fire,
2073:          timer: nextTimer,
2074:          intensity: weather === 'wind' ? Math.min(5, fire.intensity + 1) : fire.intensity,
2075:          tactic: fire.tactic,
2076:          id: fire.id,
2077:          lat: fire.lat,
2078:          lng: fire.lng
2080:      } else {
2081:        addRoomLog(`🪵 【战火熄灭】此处的【${FIRE_TACTICS.find(t=>t.id===fire.tactic)?.zhName}】火势余烬燃尽，黑烟逐渐散去。`);
2085:    setFireFlares(resolvedFires);
2087:    // Provisions System (粮草值、大本营补给半径与绝粮编制折损)
2088:    const alliedBase = updatedUnits.find(u => u.side === 'allied' && (u.id === 'u1' || u.name.includes('大本营') || u.name.includes('军帐')));
2089:    const hostileBase = updatedUnits.find(u => u.side === 'hostile' && (u.id === 'u3' || u.name.includes('主帅营') || u.name.includes('大本营')));
2091:    const SUPPLY_RADIUS = 0.015;
2093:    updatedUnits = updatedUnits.map(unit => {
2094:      if (unit.size <= 0) return unit;
2096:      // Base camp itself is always full provisions
2097:      const isBaseCamp = unit.id === 'u1' || unit.id === 'u3' || unit.name.includes('大本营') || unit.name.includes('军帐') || unit.name.includes('主帅营');
2098:      if (isBaseCamp) {
2099:        return { ...unit, provisions: 100 };
2102:      const baseCamp = unit.side === 'allied' ? alliedBase : hostileBase;
2103:      if (!baseCamp) {
2104:        // Fallback: stay full if no base exists
2105:        return { ...unit, provisions: 100 };
2108:      const dist = Math.sqrt(Math.pow(unit.lat - baseCamp.lat, 2) + Math.pow(unit.lng - baseCamp.lng, 2));
2109:      const currentProv = unit.provisions !== undefined ? unit.provisions : 100;
2111:      if (dist <= SUPPLY_RADIUS) {
2112:        const nextProv = Math.min(100, currentProv + 20);
2113:        if (currentProv < 55 && nextProv >= 55) {
2114:          addRoomLog(`🌾 【重获补给】我部 [${unit.name}] 靠拢大本营/补给圈（距离 ${(dist * 100).toFixed(1)} 里），粮秣接通，粮饷已恢复至 ${nextProv}%！`);
2116:        return { ...unit, provisions: nextProv };
2117:      } else {
2118:        const nextProv = Math.max(0, currentProv - 15);
2119:        if (nextProv === 0) {
2120:          const hungerLoss = Math.floor(unit.size * 0.08 + 400);
2121:          const nextSize = Math.max(0, unit.size - hungerLoss);
2122:          const sideText = unit.side === 'allied' ? '我军' : '敌寇';
2123:          addRoomLog(`❌🌾 【绝粮饥馑】${sideText} [${unit.name}] 远离大本营（离本营 ${(dist * 100).toFixed(1)} 里，安全限径 ${SUPPLY_RADIUS * 100} 里），粮草断尽！引发饥荒逃逸，被迫削减编制 ${hungerLoss} 员！`);
2124:          return { ...unit, provisions: 0, size: nextSize };
2125:        } else {
2126:          if (nextProv <= 45 && currentProv > 45) {
2127:            const sideText = unit.side === 'allied' ? '我军' : '敌寇';
2128:            addRoomLog(`⚠️ 【粮饷告警】${sideText} [${unit.name}] 突入外线深入（离本营 ${(dist * 100).toFixed(1)} 里），漕运受累，粮草余 ${nextProv}%！速归防区或调度漕运辎重！`);
2130:          return { ...unit, provisions: nextProv };
2135:    // Phase 3: Decrement stratagem active timers & cooldowns
2136:    setStratagemTimer(prev => {
2137:      if (prev === 1 && activeStratagem) {
2138:        setTimeout(() => {
2139:          addRoomLog(`⏳ 【妙算效尽】我军施展的古代奇计战法【${STRATAGEMS.find(s=>s.id===activeStratagem)?.name.split(' (')[0]}】时效已尽，大阵气运徐徐退去。`);
2140:          setActiveStratagem(null);
2142:        return 0;
2144:      return Math.max(0, prev - 1);
2147:    setStratagemCooldowns(prev => {
2148:      const updated = { ...prev };
2149:      Object.keys(updated).forEach(k => {
2150:        if (updated[k] > 0) {
2151:          updated[k] -= 1;
2154:      return updated;
2157:    // Apply the updated units state back to local state (offline) or to Firestore (multiplayer)
2158:    if (multiplayerMode && remoteRoomId) {
2159:      const unitsColRef = collection(db, 'rooms', remoteRoomId, 'mapUnits');
2160:      updatedUnits.forEach(unit => {
2161:        setDoc(doc(unitsColRef, unit.id), unit, { merge: true });
2163:    } else {
2164:      setPlacedUnits(updatedUnits);
2167:    // Phase 2: Advance timeline tick and record snapshot for 4D playback
2168:    setTimelineTick(prev => {
2169:      const nextTick = prev + 1;
2171:      setShichenIndex(prevIdx => {
2172:        const nextIdx = (nextTick % 3 === 0) ? (prevIdx + 1) % 12 : prevIdx;
2174:        // Aggregate forces metric
2175:        const alliedStrength = updatedUnits.filter(u => u.side === 'allied').reduce((sum, u) => sum + u.size, 0);
2176:        const hostileStrength = updatedUnits.filter(u => u.side === 'hostile').reduce((sum, u) => sum + u.size, 0);
2178:        const snapshot = {
2179:          tick: nextTick,
2180:          shichen: SHICHENS[nextIdx].name,
2181:          shichenIndex: nextIdx,
2182:          units: JSON.parse(JSON.stringify(updatedUnits)),
2183:          simLogs: [`第 [${nextTick}] 步推演胜负对攻 | 天演时辰: ${SHICHENS[nextIdx].name}`, ...simLog],
2184:          weather: weather as any,
2185:          alliedStrength,
2186:          hostileStrength
2189:        setHistoryStack(currStack => [...currStack, snapshot].slice(-50));
2190:        return nextIdx;
2193:      return nextTick;
2196:    // Check end condition
2197:    const alliedLive = updatedUnits.filter(u => u.side === 'allied').reduce((sum, u) => sum + u.size, 0);
2198:    const hostileLive = updatedUnits.filter(u => u.side === 'hostile').reduce((sum, u) => sum + u.size, 0);
2200:    if (alliedLive <= 0) {
2201:      addRoomLog(`❌ 【社稷沦丧】我军在大舆图要攻防守失守，奇袭沙盘推演告负。退归咸阳朝堂反修己过！`);
2202:      if (multiplayerMode && remoteRoomId) {
2203:        // Option 2: Dynamic sync of battle defeat to the lobby state
2204:        (async () => {
2205:          try {
2206:            const roomRef = doc(db, 'rooms', remoteRoomId);
2207:            const roomSnap = await getDoc(roomRef);
2208:            if (roomSnap.exists()) {
2209:              const data = roomSnap.data();
2210:              const currentMandate = data.mandate !== undefined ? data.mandate : 80;
2211:              const currentStability = data.stability !== undefined ? data.stability : 80;
2212:              const currentCoffers = data.coffers !== undefined ? data.coffers : 35000;
2213:              const incidentLogs = data.recentIncidents || [];
2214:              const battleName = selectedBattlefield?.name ? selectedBattlefield.name.split(' (')[0] : "神州边隘要冲";
2216:              await updateDoc(roomRef, {
2217:                mapBattleSimulating: false,
2218:                mandate: Math.max(0, currentMandate - 10),
2219:                stability: Math.max(0, currentStability - 12),
2220:                coffers: Math.max(0, currentCoffers - 7500),
2221:                recentIncidents: [
2222:                  `⚠️ 惨祸大闻！我朝主力部曲在【${battleName}】前沿合击告负，军费损折 7500 贯，国运大坠，全防戒严！`,
2223:                  ...incidentLogs
2224:                ].slice(0, 5),
2225:                updatedAt: serverTimestamp()
2228:          } catch (e) {
2229:            console.error("Option 2 Defeat roomState Sync Error:", e);
2230:            await updateDoc(doc(db, 'rooms', remoteRoomId), { mapBattleSimulating: false });
2233:      } else {
2234:        setIsSimulating(false);
2236:    } else if (hostileLive <= 0) {
2237:      addRoomLog(`🏆 【天命所归】大胜！我朝大军在舆图前沿完美收网，斩帅夺旗，成功犁庭扫穴！`);
2238:      if (multiplayerMode && remoteRoomId) {
2239:        // Option 2: Dynamic sync of battle victory to the lobby state
2240:        (async () => {
2241:          try {
2242:            const roomRef = doc(db, 'rooms', remoteRoomId);
2243:            const roomSnap = await getDoc(roomRef);
2244:            if (roomSnap.exists()) {
2245:              const data = roomSnap.data();
2246:              const currentMandate = data.mandate !== undefined ? data.mandate : 80;
2247:              const currentStability = data.stability !== undefined ? data.stability : 80;
2248:              const currentCoffers = data.coffers !== undefined ? data.coffers : 35000;
2249:              const incidentLogs = data.recentIncidents || [];
2250:              const battleName = selectedBattlefield?.name ? selectedBattlefield.name.split(' (')[0] : "远东要口";
2252:              await updateDoc(roomRef, {
2253:                mapBattleSimulating: false,
2254:                mandate: Math.min(100, currentMandate + 12),
2255:                stability: Math.min(100, currentStability + 15),
2256:                coffers: currentCoffers + 12000,
2257:                recentIncidents: [
2258:                  `🌸 大捷祥瑞！前线王师在【${battleName}】大破敌寇，斩获辎重战利 12000 贯，天命大涨，举国欢庆！`,
2259:                  ...incidentLogs
2260:                ].slice(0, 5),
2261:                updatedAt: serverTimestamp()
2264:          } catch (e) {
2265:            console.error("Option 2 Victory roomState Sync Error:", e);
2266:            await updateDoc(doc(db, 'rooms', remoteRoomId), { mapBattleSimulating: false });
2269:      } else {
2270:        setIsSimulating(false);
2275:  useEffect(() => {
2276:    let timer: any;
2277:    if (isSimulating) {
2278:      if (!multiplayerMode || isHostingSim) {
2279:        timer = setInterval(() => {
2280:          executeTick();
2281:        }, 2000 / timeSpeed);
2284:    return () => clearInterval(timer);
2285:  }, [isSimulating, placedUnits, activeAnalysis, generalChoice, simLog, alliedStance, multiplayerMode, isHostingSim, timeSpeed, weather, timelineTick, shichenIndex]);
2287:  // Option 3 / Step 3: Execute Action of Deployed Spy on Map
2288:  const handleSpyAction = async (spy: any, actionType: 'EXPOSE' | 'SABOTAGE' | 'FORGE' | 'PLUNDER') => {
2289:    if (!multiplayerMode || !remoteRoomId) return;
2291:    let logText = '';
2292:    let isMartyred = false;
2293:    let isCaptured = false;
2294:    const rand = Math.random();
2296:    try {
2297:      // Fetch current room state to get general values
2298:      const roomRef = doc(db, 'rooms', remoteRoomId);
2299:      const roomSnap = await getDoc(roomRef);
2300:      if (!roomSnap.exists()) return;
2301:      const rData = roomSnap.data();
2302:      let currentStability = rData.stability !== undefined ? rData.stability : 80;
2303:      let currentMandate = rData.mandate !== undefined ? rData.mandate : 80;
2304:      let currentCoffers = rData.coffers !== undefined ? rData.coffers : 35000;
2306:      if (actionType === 'EXPOSE') {
2307:        // Expose flaw / decrease morale
2308:        await updateDoc(roomRef, {
2309:          mapBattleStance: 'offensive', // Forces stance to shift or exposes vulnerability
2310:          recentIncidents: [
2311:            `👁️ 谍战破袭！细作 【${spy.name}】 在 【${spy.targetName || '要塞'}】 暗中指认出敌军防御中后空隙，我军全线将士得书振奋！`,
2312:            ...(rData.recentIncidents || [])
2313:          ].slice(0, 5)
2315:        logText = `👁️ 【用间探查】细作 【${spy.name}】 于 【${spy.targetName || '前沿区域'}】 成功买通了敌方守关偏将，获取了敌防区地利弱点公文，敌军弱点彻底点破！`;
2316:        if (rand < 0.25) isMartyred = true;
2318:      else if (actionType === 'SABOTAGE') {
2319:        // Sabotage hostile unit troops on map
2320:        const hostiles = placedUnits.filter(u => u.side === 'hostile' && u.size > 0);
2321:        if (hostiles.length > 0) {
2322:          // find closest hostile unit, or first
2323:          const targetUnit = hostiles[0];
2324:          const damage = Math.floor(Math.random() * 3000) + 5000;
2325:          const nextSize = Math.max(0, targetUnit.size - damage);
2327:          const unitDocRef = doc(db, 'rooms', remoteRoomId, 'mapUnits', targetUnit.id);
2328:          if (nextSize <= 0) {
2329:            await deleteDoc(unitDocRef);
